# a:       0.639999999999999999986990 , b:      0.000649999999999999999968 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.00065000000000000
# sln=1 , maxbrack=2   , meql=2   
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.48100000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24346726645      0.224    0.04428      1      1      0
  0.00000000000   0.02350300915     -0.231    0.39344      2      2      0

# a:       0.639999999999999999986990 , b:      0.481649999999999998300708 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.48165000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24333167213      0.225    0.04490      1      1      0
  0.00000000000   0.02297057430     -0.231    0.39344      2      2      0

# a:       0.639999999999999999986990 , b:      0.482299999999999998297976 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.48230000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24319541366      0.225    0.04553      1      1      0
  0.00000000000   0.02243747370     -0.232    0.39343      2      2      0

# a:       0.639999999999999999986990 , b:      0.482949999999999998295244 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.48295000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24305848635      0.226    0.04616      1      1      0
  0.00000000000   0.02190370518     -0.233    0.39343      2      2      0

# a:       0.639999999999999999986990 , b:      0.483599999999999998292512 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.48360000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24292088544      0.227    0.04679      1      1      0
  0.00000000000   0.02136926652     -0.233    0.39342      2      2      0

# a:       0.639999999999999999986990 , b:      0.484249999999999998289779 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.48425000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24278260612      0.227    0.04743      1      1      0
  0.00000000000   0.02083415544     -0.234    0.39342      2      2      0

# a:       0.639999999999999999986990 , b:      0.484899999999999998287047 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.48490000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24264364351      0.228    0.04806      1      1      0
  0.00000000000   0.02029836962     -0.234    0.39341      2      2      0

# a:       0.639999999999999999986990 , b:      0.485549999999999998284315 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.48555000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24250399266      0.228    0.04870      1      1      0
  0.00000000000   0.01976190668     -0.235    0.39340      2      2      0

# a:       0.639999999999999999986990 , b:      0.486199999999999998281583 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.48620000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24236364859      0.229    0.04933      1      1      0
  0.00000000000   0.01922476419     -0.236    0.39339      2      2      0

# a:       0.639999999999999999986990 , b:      0.486849999999999998278851 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.48685000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24222260622      0.229    0.04997      1      1      0
  0.00000000000   0.01868693966     -0.236    0.39338      2      2      0

# a:       0.639999999999999999986990 , b:      0.487499999999999998276119 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.48750000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24208086044       0.23    0.05061      1      1      0
  0.00000000000   0.01814843057     -0.237    0.39336      2      2      0

# a:       0.639999999999999999986990 , b:      0.488149999999999998273386 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.48815000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24193840604      0.231    0.05125      1      1      0
  0.00000000000   0.01760923431     -0.238    0.39335      2      2      0

# a:       0.639999999999999999986990 , b:      0.488799999999999998270654 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.48880000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24179523776      0.231    0.05189      1      1      0
  0.00000000000   0.01706934822     -0.238    0.39333      2      2      0

# a:       0.639999999999999999986990 , b:      0.489449999999999998267922 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.48945000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24165135028      0.232    0.05254      1      1      0
  0.00000000000   0.01652876961     -0.239    0.39331      2      2      0

# a:       0.639999999999999999986990 , b:      0.490099999999999998265190 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.49010000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24150673821      0.232    0.05318      1      1      0
  0.00000000000   0.01598749570      -0.24    0.39329      2      2      0

# a:       0.639999999999999999986990 , b:      0.490749999999999998262458 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.49075000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24136139607      0.233    0.05383      1      1      0
  0.00000000000   0.01544552366      -0.24    0.39327      2      2      0

# a:       0.639999999999999999986990 , b:      0.491399999999999998259725 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.49140000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24121531833      0.233    0.05448      1      1      0
  0.00000000000   0.01490285060     -0.241    0.39325      2      2      0

# a:       0.639999999999999999986990 , b:      0.492049999999999998256993 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.49205000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24106849938      0.234    0.05513      1      1      0
  0.00000000000   0.01435947357     -0.241    0.39323      2      2      0

# a:       0.639999999999999999986990 , b:      0.492699999999999998254261 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.49270000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24092093353      0.234    0.05578      1      1      0
  0.00000000000   0.01381538954     -0.242    0.39321      2      2      0

# a:       0.639999999999999999986990 , b:      0.493349999999999998251529 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.49335000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24077261504      0.235    0.05643      1      1      0
  0.00000000000   0.01327059544     -0.243    0.39318      2      2      0

# a:       0.639999999999999999986990 , b:      0.493999999999999998248797 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.49400000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24062353805      0.235    0.05709      1      1      0
  0.00000000000   0.01272508812     -0.243    0.39315      2      2      0

# a:       0.639999999999999999986990 , b:      0.494649999999999998246064 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.49465000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24047369666      0.236    0.05774      1      1      0
  0.00000000000   0.01217886435     -0.244    0.39313      2      2      0

# a:       0.639999999999999999986990 , b:      0.495299999999999998243332 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.49530000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24032308489      0.236    0.05840      1      1      0
  0.00000000000   0.01163192086     -0.244    0.39310      2      2      0

# a:       0.639999999999999999986990 , b:      0.495949999999999998240600 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.49595000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24017169665      0.237    0.05906      1      1      0
  0.00000000000   0.01108425428     -0.245    0.39306      2      2      0

# a:       0.639999999999999999986990 , b:      0.496599999999999998237868 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.49660000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24001952580      0.237    0.05972      1      1      0
  0.00000000000   0.01053586120     -0.246    0.39303      2      2      0

# a:       0.639999999999999999986990 , b:      0.497249999999999998235136 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.49725000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.23986656610      0.238    0.06038      1      1      0
  0.00000000000   0.00998673810     -0.246    0.39300      2      2      0

# a:       0.639999999999999999986990 , b:      0.497899999999999998232404 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.49790000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.23971281123      0.238    0.06105      1      1      0
  0.00000000000   0.00943688142     -0.247    0.39296      2      2      0

# a:       0.639999999999999999986990 , b:      0.498549999999999998229671 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.49855000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.23955825478      0.239    0.06171      1      1      0
  0.00000000000   0.00888628750     -0.247    0.39292      2      2      0

# a:       0.639999999999999999986990 , b:      0.499199999999999998226939 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
